’nˆæ,ŒY–@”Æ”F’mŒ”,¶Šˆ•ÛŒì”ïy–œ‰~z,Ž‚¿‰Æ”(1),‹ó‚«‰Æ”(1),‚Pô“–‚½‚è‰Æ’Ày‰~z(1),‰ÛÅ‘ÎÛŠ“¾y–œ‰~z,¥ˆ÷Œ”,o¶”,lŒûi2005j
–kŠC“¹ ŽD–yŽs,27407,10016502.8,416280,135560,2527,254081485.1,11625,14845,1880863
–kŠC“¹ ”ŸŠÙŽs,3511,1921797.8,67980,25080,1879,32379316.4,1402,1891,294264
–kŠC“¹ ¬’MŽs,1036,919739.6,38600,10170,1646,14355819.9,547,755,142161
–kŠC“¹ ˆ®ìŽs,3851,1910541.9,89870,22440,1807,39486460.5,1855,2705,355004
–kŠC“¹ Žº—–Žs,865,565170.2,24760,8160,1623,11761135.7,470,647,98372
–kŠC“¹ ‹ú˜HŽs,1634,1284518.4,43250,14760,1613,21394627.9,941,1362,190478
–kŠC“¹ ‘ÑLŽs,1502,681145.9,38170,9880,1816,20871964.9,1020,1434,170580
–kŠC“¹ –kŒ©Žs,1006,276611.3,31140,7390,1534,14334225.8,681,949,129365
–kŠC“¹ —[’£Žs,64,58416.1,2170,2710,930,958891,33,39,13001
–kŠC“¹ ŠâŒ©‘òŽs,998,317188.4,24020,4610,1393,9780637.8,382,573,93677
–kŠC“¹ –Ô‘–Žs,264,116593,8590,2360,1533,5171825.6,220,323,42045
–kŠC“¹ —¯–GŽs,171,98936.2,5890,1850,1260,3026120.9,142,187,26826
–kŠC“¹ “Ï¬–qŽs,2138,781343.7,39230,12330,1675,21389450.7,1170,1524,172758
–kŠC“¹ ’t“àŽs,199,111815.3,9910,3030,1416,5384280.6,232,283,41592
–kŠC“¹ ”ü‰SŽs,202,143258.8,7790,2690,1152,2478890.1,89,139,29083
–kŠC“¹ ˆ°•ÊŽs,86,79022.7,4960,1640,989,1476667.2,59,68,18899
–kŠC“¹ ]•ÊŽs,1355,237126.8,31430,7230,2193,14154592.1,435,705,125601
–kŠC“¹ Ô•½Žs,74,53446.6,2880,1510,777,1102233.9,39,62,14401
–kŠC“¹ –ä•ÊŽs,155,67603.9,7170,2170,1234,2965235.9,105,176,26632
–kŠC“¹ Žm•ÊŽs,106,37724.3,6020,900,961,2219226.1,80,129,23411
–kŠC“¹ –¼ŠñŽs,201,54519.7,7480,1520,1370,3430575.2,175,278,31628
–kŠC“¹ ŽOŠ}Žs,98,84335.7,2850,1860,640,916682.1,10,48,11927
–kŠC“¹ ªŽºŽs,146,66942.1,7410,1460,1132,3516122.6,150,204,31202
–kŠC“¹ çÎŽs,1344,167307.7,18840,5740,1853,12320844.8,681,983,91437
–kŠC“¹ ‘êìŽs,541,138343,11060,3250,1432,4748900.6,258,319,45562
–kŠC“¹ »ìŽs,165,55893.9,5200,1170,1116,2074929.5,84,119,20068
–kŠC“¹ ‰ÌŽu“àŽs,11,55089,940,690,712,359421.5,18,21,5221
–kŠC“¹ [ìŽs,183,83531.1,6510,1210,1345,2434141.9,92,114,25838
–kŠC“¹ •x—Ç–ìŽs,160,48587.9,5750,1110,1386,2538581.9,98,194,25076
–kŠC“¹ “o•ÊŽs,473,176137,15170,4120,1433,5907357.7,241,348,53135
–kŠC“¹ Œb’ëŽs,1022,142925.1,16700,3920,1974,8305967.2,383,576,67614
–kŠC“¹ ˆÉ’BŽs,290,76510.1,9640,1630,1583,3984331.1,150,233,37066
–kŠC“¹ –kL“‡Žs,643,79746.6,15740,1500,1615,7421672.4,201,372,60677
–kŠC“¹ ÎŽëŽs,803,77964.8,17410,1580,1693,6587960.1,264,469,60104
–kŠC“¹ –k“lŽs,509,118016.7,12420,2140,1618,4744215.5,244,434,48056
ÂXŒ§ ÂXŽs,3277,1226345.9,78820,19440,2151,34822172.6,1535,2281,311508
ÂXŒ§ O‘OŽs,1803,620686.7,43480,12470,1901,18959771.6,792,1359,189043
ÂXŒ§ ”ªŒËŽs,2130,597640.3,54890,19000,1973,27883869.3,1227,1927,244700
ÂXŒ§ •ÎŽs,239,94028.6,9760,1900,1588,3114972.9,151,215,38455
ÂXŒ§ ŒÜŠìŒ´Žs,409,183197.5,16300,3990,1449,5284943.3,252,403,62181
ÂXŒ§ \˜a“cŽs,481,131441.6,16640,3900,1766,6764778.7,281,503,68359
ÂXŒ§ ŽO‘òŽs,370,65030.5,8100,4160,1591,5366232.5,341,491,42425
ÂXŒ§ ‚Þ‚ÂŽs,382,210085.6,16670,4300,1552,6851671.3,324,501,64052
ÂXŒ§ ‚Â‚ª‚éŽs,186,94159.5,9800,930,953,2534750.5,166,260,40091
ÂXŒ§ •½ìŽs,144,65431.3,8570,1370,1346,2651530.3,116,209,35336
ŠâŽèŒ§ ·‰ªŽs,3185,583854.2,64910,19480,2604,40141043.9,1599,2529,300746
ŠâŽèŒ§ ‹{ŒÃŽs,230,130550.6,,,,5666056.9,230,483,63588
ŠâŽèŒ§ ‘å‘D“nŽs,185,31509.6,11170,1890,1791,3960329.9,145,264,43331
ŠâŽèŒ§ ‰ÔŠªŽs,814,106897.9,25400,4940,2137,10778789.6,473,787,105028
ŠâŽèŒ§ –kãŽs,872,62755,22680,6690,2202,11532794.5,543,837,94321
ŠâŽèŒ§ ‹vŽœŽs,202,64210.7,9940,2520,1429,3565573.2,159,295,39141
ŠâŽèŒ§ ‰“–ìŽs,150,40901.1,8250,1330,1260,2414973.1,105,195,31402
ŠâŽèŒ§ ˆêŠÖŽs,762,126558.3,,,,12500377.7,513,990,135722
ŠâŽèŒ§ —¤‘O‚“cŽs,107,18166.8,6810,800,1360,2029283.1,81,126,24709
ŠâŽèŒ§ Š˜ÎŽs,206,83941.1,11460,2800,1566,4145427.4,155,262,42987
ŠâŽèŒ§ “ñŒËŽs,144,39185.5,7900,1720,1700,2781011.2,110,189,31477
ŠâŽèŒ§ ”ª”¦•½Žs,107,31739.6,7790,2890,1449,2550275.5,118,175,31079
ŠâŽèŒ§ ‰œBŽs,865,83170.8,31070,7030,1797,13108312.8,578,1005,130171
ŠâŽèŒ§ ‘ê‘òŽs,274,3,13760,3130,,6049373.7,279,502,53560
‹{éŒ§ å‘äŽs,14649,1944961.2,213540,81130,3127,155405484,6590,9515,1025098
‹{éŒ§ ÎŠªŽs,1841,249364.9,39720,8120,1884,17422892.2,771,1217,167324
‹{éŒ§ ‰–â}Žs,593,136876.2,14180,3210,1964,6751995.6,262,376,59357
‹{éŒ§ ‹CåÀŽs,655,62286.3,,,,7368696.9,303,460,78011
‹{éŒ§ ”’ÎŽs,400,39887.1,9550,2090,1725,3973027.3,170,289,39492
‹{éŒ§ –¼ŽæŽs,948,69027.1,16150,2370,2369,9387695.5,365,643,68662
‹{éŒ§ Šp“cŽs,296,17671.9,8200,1260,1709,3562827.8,135,245,33199
